Date,AAPL,WFM,WMT,AMZN,DIS
4/12/12,83.20,41.24,56.21,190.69,41.01
4/13/12,80.85,41.06,55.87,188.46,40.72
4/16/12,77.50,40.89,56.62,185.50,40.53
4/17/12,81.45,41.25,57.83,188.39,41.52
4/18/12,81.27,40.92,58.01,191.07,41.34
4/19/12,78.48,40.41,57.72,191.10,40.94
4/20/12,76.54,40.74,58.37,189.98,41.20
4/23/12,76.37,40.27,55.65,188.24,40.87
4/24/12,74.85,39.49,54.00,190.33,41.04
4/25/12,81.49,39.96,53.61,194.42,41.54
4/26/12,81.18,40.46,55.10,195.99,42.19
4/27/12,80.55,40.18,55.17,226.85,42.18
4/30/12,78.01,39.98,55.06,231.90,41.94
5/1/12,77.77,40.48,55.21,230.04,42.60
5/2/12,78.28,40.58,55.16,230.25,42.36
5/3/12,77.72,43.65,55.14,229.45,42.62
5/4/12,75.51,43.29,54.87,223.99,41.77
5/7/12,76.08,43.22,55.32,225.16,42.63
5/8/12,75.90,42.51,55.19,223.90,43.10
5/9/12,76.04,42.40,55.55,222.98,43.80
5/10/12,76.22,42.43,55.70,226.69,44.05
5/11/12,75.71,42.61,55.91,227.68,44.33
5/14/12,74.57,42.09,55.58,222.93,43.95
5/15/12,73.90,41.98,55.85,224.39,43.79
5/16/12,72.95,41.62,55.70,224.06,43.86
5/17/12,70.82,40.41,58.04,218.36,43.13
5/18/12,70.85,39.97,58.75,213.85,42.62
5/21/12,74.98,41.21,59.32,218.11,43.19
5/22/12,74.41,41.82,59.97,215.33,43.19
5/23/12,76.22,41.57,60.77,217.28,43.01
5/24/12,75.52,41.59,61.23,215.24,43.24
5/25/12,75.12,42.00,61.46,212.89,43.30
5/29/12,76.45,43.00,61.80,214.75,44.25
5/30/12,77.37,43.08,61.58,209.23,43.98
5/31/12,77.18,42.65,61.94,212.91,44.47
6/1/12,74.94,41.24,61.68,208.22,43.20
6/4/12,75.38,41.65,62.10,214.57,43.21
6/5/12,75.19,42.54,61.63,213.21,43.63
6/6/12,76.34,43.71,62.04,217.64,44.30
6/7/12,76.38,43.44,61.98,218.80,44.39
6/8/12,77.52,43.76,64.19,218.48,44.99
6/11/12,76.30,43.20,63.54,216.50,44.56
6/12/12,76.97,43.94,63.72,216.42,45.12
6/13/12,76.43,43.27,63.11,214.73,44.98
6/14/12,76.35,44.06,63.64,214.45,45.90
6/15/12,76.70,45.47,63.75,218.35,45.82
6/18/12,78.25,45.79,64.10,222.66,45.82
6/19/12,78.47,46.05,63.81,224.03,46.22
6/20/12,78.25,46.27,64.48,223.02,46.44
6/21/12,77.17,45.32,63.70,220.57,46.12
6/22/12,77.76,46.33,63.33,222.16,46.18
6/25/12,76.25,45.99,64.16,220.07,45.44
6/26/12,76.42,46.64,64.53,225.61,46.02
6/27/12,76.75,45.75,64.54,225.62,46.57
6/28/12,76.02,45.14,64.27,221.31,46.53
6/29/12,78.02,45.91,65.61,228.35,47.19
7/2/12,79.15,45.58,65.26,229.32,47.40
7/3/12,80.07,46.13,66.57,229.53,47.27
7/5/12,81.48,46.38,66.89,227.06,46.81
7/6/12,80.94,45.79,67.15,225.05,46.74
7/9/12,82.01,45.33,67.53,225.05,46.70
7/10/12,81.25,45.81,67.85,219.50,46.08
7/11/12,80.75,45.13,68.00,218.37,45.99
7/12/12,80.01,45.03,68.04,215.36,46.13
7/13/12,80.82,45.64,68.86,218.39,46.89
7/16/12,81.08,45.21,68.67,216.01,46.56
7/17/12,81.08,45.19,68.79,216.93,48.01
7/18/12,80.99,44.57,68.55,217.47,48.01
7/19/12,82.07,43.61,67.31,226.17,47.66
7/20/12,80.73,40.47,67.99,228.29,47.27
7/23/12,80.67,40.36,67.61,226.01,46.68
7/24/12,80.28,40.46,67.88,223.04,46.86
7/25/12,76.81,40.71,67.83,217.05,46.99
7/26/12,76.80,45.32,69.32,220.01,48.36
7/27/12,78.17,44.57,70.12,237.32,48.59
7/30/12,79.49,44.21,70.56,236.09,48.45
7/31/12,81.59,44.20,70.04,233.30,47.81
8/1/12,81.06,44.64,69.28,232.09,47.50
8/2/12,81.19,44.75,69.68,230.81,47.65
8/3/12,82.25,45.56,70.15,234.97,48.42
8/6/12,83.17,45.43,69.90,233.99,48.31
8/7/12,82.95,45.23,69.62,236.56,48.46
8/8/12,82.81,45.13,70.30,234.38,49.12
8/9/12,83.28,45.59,69.86,234.06,48.61
8/10/12,83.41,45.25,69.70,232.75,48.31
8/13/12,84.52,45.27,69.44,232.44,48.51
8/14/12,84.75,45.14,70.02,233.19,48.34
8/15/12,84.63,45.49,70.43,237.42,48.54
8/16/12,85.37,46.20,68.26,241.55,48.89
8/17/12,86.95,46.11,68.10,241.17,49.09
8/20/12,89.24,45.80,68.40,240.35,49.08
8/21/12,88.02,46.21,67.57,239.45,48.30
8/22/12,89.74,46.72,67.90,243.10,48.32
8/23/12,88.90,45.79,67.70,241.20,47.84
8/24/12,88.98,46.73,68.22,245.74,48.22
8/27/12,90.65,46.63,68.59,243.92,48.29
8/28/12,90.53,46.62,68.50,246.11,48.29
8/29/12,90.35,46.72,68.84,247.12,48.69
8/30/12,89.06,46.74,68.35,246.22,48.08
8/31/12,89.25,46.60,68.68,248.27,48.13
9/4/12,90.55,46.54,69.54,247.88,48.32
9/5/12,89.92,46.39,69.58,246.22,49.41
9/6/12,90.73,47.30,70.77,251.38,50.46
9/7/12,91.29,47.05,69.84,259.14,50.34
9/10/12,88.91,47.09,69.54,257.09,50.13
9/11/12,88.62,46.19,70.06,255.67,50.16
9/12/12,89.86,46.38,70.07,255.63,50.30
9/13/12,91.63,47.18,71.08,260.24,51.18
9/14/12,92.74,47.08,70.48,261.27,50.93
9/17/12,93.88,47.02,70.00,258.00,50.74
9/18/12,94.17,46.94,69.96,258.75,50.49
9/19/12,94.19,47.80,70.36,261.68,51.27
9/20/12,93.74,47.87,70.72,260.81,51.23
9/21/12,93.92,48.04,70.43,257.47,51.31
9/24/12,92.68,48.20,70.71,254.80,51.49
9/25/12,90.36,47.32,70.25,252.46,51.12
9/26/12,89.24,46.48,70.19,249.67,50.53
9/27/12,91.41,47.07,69.99,256.59,51.16
9/28/12,89.50,46.94,69.82,254.32,50.86
10/1/12,88.46,46.99,70.05,252.01,50.66
10/2/12,88.72,46.95,69.77,250.60,50.24
10/3/12,90.08,47.32,70.20,255.92,51.05
10/4/12,89.46,47.97,70.69,260.47,51.21
10/5/12,87.55,48.77,71.07,258.51,51.54
10/8/12,85.62,48.41,71.19,259.06,50.91
10/9/12,85.31,47.23,70.14,250.96,50.12
10/10/12,85.98,46.95,71.35,244.99,49.82
10/11/12,84.27,46.83,70.96,244.22,48.98
10/12/12,84.48,46.46,71.72,242.36,49.22
10/15/12,85.16,46.96,72.99,244.18,49.41
10/16/12,87.18,47.64,72.76,243.94,49.85
10/17/12,86.48,48.12,72.87,247.49,50.87
10/18/12,84.87,48.14,72.43,244.85,51.00
10/19/12,81.82,46.58,71.54,240.00,50.49
10/22/12,85.06,46.22,71.57,233.78,50.39
10/23/12,82.29,45.29,70.72,234.31,49.39
10/24/12,82.75,44.83,70.78,228.49,49.28
10/25/12,81.78,45.06,71.25,222.92,48.90
10/26/12,81.03,45.41,71.06,238.24,48.72
10/31/12,79.87,45.69,70.97,232.89,47.79
11/1/12,80.03,45.53,69.49,232.14,48.43
11/2/12,77.38,46.82,68.84,232.42,48.51
11/5/12,78.43,47.32,69.19,234.33,48.96
11/6/12,78.19,47.23,69.78,237.56,49.10
11/7/12,75.22,46.24,69.16,232.06,48.72
11/8/12,72.49,43.53,68.57,227.35,48.69
11/9/12,73.74,44.13,68.41,226.31,45.79
11/12/12,73.17,43.86,68.57,226.47,46.17
11/13/12,73.18,43.58,67.93,226.60,46.66
11/14/12,72.37,42.46,67.46,222.95,45.89
11/15/12,70.85,42.71,65.01,220.60,46.18
11/16/12,71.13,43.64,64.36,225.23,46.14
11/19/12,76.26,44.06,65.29,229.71,46.61
11/20/12,75.61,45.03,65.28,233.78,47.13
11/21/12,75.72,44.38,65.17,238.03,47.36
11/23/12,77.04,45.82,66.41,239.88,47.93
11/26/12,79.47,44.41,66.14,243.62,47.70
11/27/12,78.83,44.04,65.75,243.40,47.28
11/28/12,78.58,44.55,66.75,247.11,47.87
11/29/12,79.44,44.86,67.01,251.27,48.37
11/30/12,78.89,45.00,68.13,252.05,48.32
12/3/12,79.02,44.54,67.49,250.33,47.96
12/4/12,77.62,44.38,68.23,252.49,47.97
12/5/12,72.63,44.76,68.16,253.96,48.25
12/6/12,73.77,44.42,68.10,253.37,48.46
12/7/12,71.88,44.14,68.77,253.27,48.64
12/10/12,71.42,44.17,68.63,247.77,48.70
12/11/12,72.98,44.72,67.44,250.69,48.88
12/12/12,72.66,44.15,65.58,251.76,49.03
12/13/12,71.40,43.47,65.68,251.25,48.51
12/14/12,68.72,43.14,65.40,249.19,48.08
12/17/12,69.94,43.78,65.83,253.86,48.68
12/18/12,71.97,44.69,66.11,260.40,49.61
12/19/12,70.94,44.46,65.18,257.99,49.33
12/20/12,70.33,44.68,65.64,261.50,50.31
12/21/12,70.00,44.43,65.31,256.92,49.39
12/24/12,70.12,44.34,65.23,258.62,49.27
12/26/12,69.15,44.08,64.68,248.63,49.24
12/27/12,69.43,43.90,64.87,248.31,48.93
12/28/12,68.69,43.46,64.32,245.18,48.55
12/31/12,71.73,44.42,64.91,250.87,49.18
1/2/13,74.01,44.81,65.87,257.31,50.48
1/3/13,73.07,44.72,65.45,258.48,50.59
1/4/13,71.04,44.45,65.70,259.15,51.55
1/7/13,70.62,43.08,65.07,268.46,50.35
1/8/13,70.81,42.82,65.25,266.38,50.14
1/9/13,69.70,43.35,65.23,266.35,50.16
1/10/13,70.57,43.09,65.03,265.34,50.17
1/11/13,70.13,43.20,65.29,267.94,49.96
1/14/13,67.63,43.44,64.97,272.73,49.97
1/15/13,65.50,43.51,65.62,271.90,50.47
1/16/13,68.22,43.65,65.84,268.93,50.90
1/17/13,67.76,44.02,65.50,270.48,51.77
1/18/13,67.40,44.17,65.83,272.12,51.70
1/22/13,68.04,45.08,66.19,270.19,52.09
1/23/13,69.29,45.45,66.10,268.11,53.29
1/24/13,60.73,45.63,66.39,273.46,53.29
1/25/13,59.29,46.66,65.64,283.99,53.72
1/28/13,60.64,46.99,65.97,276.04,53.70
1/29/13,61.77,46.64,66.48,260.35,53.33
1/30/13,61.58,46.46,66.35,272.76,53.13
1/31/13,61.40,46.95,66.54,265.50,53.22
2/1/13,61.15,46.94,67.06,265.00,53.92
2/4/13,59.62,45.99,66.24,259.98,53.24
2/5/13,61.72,46.10,67.32,266.89,53.63
2/6/13,61.65,45.54,67.84,262.22,53.85
2/7/13,63.47,45.94,67.76,260.23,53.70
2/8/13,64.39,46.14,68.00,261.95,53.99
2/11/13,65.06,46.79,67.92,257.21,54.08
2/12/13,63.43,46.88,67.92,258.70,54.28
2/13/13,63.31,47.27,67.91,269.47,54.29
2/14/13,63.25,42.68,67.37,269.24,54.21
2/15/13,62.38,42.99,65.92,265.09,54.93
2/19/13,62.36,42.61,65.41,269.75,55.05
2/20/13,60.85,41.60,65.84,266.41,53.93
2/21/13,60.47,41.43,66.84,265.94,53.51
2/22/13,61.11,41.87,66.97,265.42,53.59
2/25/13,60.03,41.22,67.01,259.87,52.94
2/26/13,60.86,40.96,67.65,259.36,53.24
2/27/13,60.27,41.61,68.17,263.25,53.82
2/28/13,59.84,41.77,67.33,264.27,53.92
3/1/13,58.35,41.85,68.24,265.74,54.65
3/4/13,56.94,41.98,69.69,273.11,55.12
3/5/13,58.45,41.81,70.13,275.59,55.79
3/6/13,57.70,41.70,69.80,273.79,55.67
3/7/13,58.37,41.97,69.75,273.88,55.63
3/8/13,58.52,41.46,69.92,274.19,56.69
3/11/13,59.36,41.95,69.87,271.24,56.96
3/12/13,58.08,41.85,70.46,274.13,56.41
3/13/13,58.07,42.93,70.51,275.10,56.64
3/14/13,58.63,43.21,70.10,265.74,57.05
3/15/13,60.14,42.47,69.41,261.82,56.88
3/18/13,61.78,42.16,69.17,257.89,56.14
3/19/13,61.61,41.74,69.36,256.41,55.62
3/20/13,61.28,42.09,69.88,257.28,56.25
3/21/13,61.37,42.08,70.01,253.39,55.62
3/22/13,62.62,42.82,71.12,257.75,56.09
3/25/13,62.84,42.12,71.66,256.02,55.52
3/26/13,62.51,42.38,71.58,260.31,55.94
3/27/13,61.28,42.57,71.59,265.30,55.78
3/28/13,60.01,42.32,71.64,266.49,56.11
4/1/13,58.14,41.63,72.22,261.61,56.00
4/2/13,58.26,41.23,72.78,263.32,56.76
4/3/13,58.56,40.60,72.76,259.03,56.55
4/4/13,57.98,40.54,72.95,259.08,56.89
4/5/13,57.37,40.50,73.14,255.48,57.00
4/8/13,57.78,40.85,74.00,258.95,58.10
4/9/13,57.88,40.82,74.79,261.14,58.42
4/10/13,59.06,42.18,74.07,264.77,59.38
4/11/13,58.88,42.69,74.48,269.85,59.81
4/12/13,58.26,42.98,75.21,272.87,59.81
4/15/13,56.91,42.28,75.13,267.72,58.16
4/16/13,57.78,42.50,75.33,272.34,60.01
4/17/13,54.60,41.92,75.17,267.40,59.94
4/18/13,53.15,41.52,73.87,259.42,59.26
4/19/13,52.94,42.03,74.96,260.32,60.81
4/22/13,54.04,42.54,74.65,263.55,61.25
4/23/13,55.05,43.36,75.72,268.90,61.83
4/24/13,54.96,43.56,74.71,268.78,61.18
4/25/13,55.36,43.10,75.30,274.70,61.24
4/26/13,56.56,43.27,75.67,254.81,61.12
4/29/13,58.31,43.04,75.05,249.74,62.23
4/30/13,60.02,43.13,74.41,253.81,62.07
5/1/13,59.55,43.47,74.73,248.23,62.44
5/2/13,60.39,44.08,75.12,252.55,63.10
5/3/13,61.00,44.67,75.87,258.05,64.01
5/6/13,62.45,44.83,75.47,255.72,64.27
5/7/13,62.18,45.32,75.47,257.73,65.26
5/8/13,62.88,49.91,75.37,258.68,65.18
5/9/13,62.33,49.26,75.51,260.16,65.86
5/10/13,61.81,49.27,75.98,263.63,66.38
5/13/13,62.06,49.50,75.61,264.51,66.50
5/14/13,60.57,50.13,75.88,268.33,66.65
5/15/13,58.52,50.46,76.92,266.56,66.84
5/16/13,59.30,49.83,75.61,264.12,65.66
5/17/13,59.12,50.68,75.00,269.90,65.77
5/20/13,60.44,50.66,74.55,267.63,65.31
5/21/13,60.00,51.31,74.54,268.86,65.03
5/22/13,60.23,50.57,74.19,262.96,64.77
5/23/13,60.34,51.07,73.52,261.80,64.43
5/24/13,60.75,51.18,74.46,261.74,64.69
5/28/13,60.24,51.63,74.47,267.29,65.88
5/29/13,60.72,51.48,73.42,265.53,65.45
5/30/13,61.62,51.93,72.84,266.83,63.86
5/31/13,61.37,50.65,72.08,269.20,62.31
6/3/13,61.51,51.16,72.90,266.88,63.02
6/4/13,61.31,50.05,73.14,265.70,63.56
6/5/13,60.74,49.25,72.48,267.17,62.35
6/6/13,59.83,49.70,72.84,267.83,62.37
6/7/13,60.29,50.31,73.52,276.87,64.06
6/10/13,59.89,50.84,72.96,281.07,63.05
6/11/13,59.72,50.06,72.48,274.78,63.02
6/12/13,58.98,49.54,72.08,271.67,62.22
6/13/13,59.49,50.16,72.24,275.79,63.52
6/14/13,58.69,50.18,72.11,273.99,63.02
6/17/13,58.95,51.09,72.19,278.06,63.70
6/18/13,58.92,51.50,72.94,281.76,64.49
6/19/13,57.72,50.72,71.72,278.16,63.55
6/20/13,56.88,49.53,70.34,273.44,61.22
6/21/13,56.43,49.95,70.80,273.36,61.96
6/24/13,54.93,49.65,71.47,270.61,61.68
6/25/13,54.94,50.71,71.63,272.09,61.81
6/26/13,54.32,51.63,72.25,277.57,62.44
6/27/13,53.74,51.15,72.49,277.55,62.94
6/28/13,54.11,50.28,71.75,277.69,62.38
7/1/13,55.84,50.85,71.84,282.10,63.15
7/2/13,57.11,51.55,71.96,283.73,62.49
7/3/13,57.42,51.89,72.01,284.03,62.83
7/5/13,56.96,52.09,72.44,285.88,63.04
7/8/13,56.64,52.70,73.88,290.59,63.92
7/9/13,57.64,53.54,74.19,291.53,64.15
7/10/13,57.41,53.49,73.94,292.33,64.12
7/11/13,58.31,54.58,74.77,299.66,65.77
7/12/13,58.20,55.03,74.77,307.55,66.16
7/15/13,58.33,55.46,74.19,306.57,65.13
7/16/13,58.71,55.17,74.52,306.87,64.24
7/17/13,58.72,55.04,74.36,308.69,64.56
7/18/13,58.92,55.02,74.49,304.11,65.02
7/19/13,57.99,54.73,75.20,305.23,64.37
7/22/13,58.18,54.77,75.00,303.48,63.61
7/23/13,57.18,53.89,75.66,301.06,63.66
7/24/13,60.11,53.32,75.35,298.94,63.85
7/25/13,59.84,53.94,75.14,303.40,63.76
7/26/13,60.18,54.77,75.13,312.01,64.19
7/29/13,61.11,54.32,75.12,306.10,63.82
7/30/13,61.86,54.43,75.02,302.41,63.40
7/31/13,61.75,54.39,75.07,301.22,63.86
8/1/13,62.32,53.96,75.34,305.57,64.56
8/2/13,63.12,53.68,75.85,304.21,65.70
8/5/13,64.06,54.54,75.87,300.99,65.21
8/6/13,63.49,54.87,75.00,300.75,66.23
8/7/13,63.45,54.21,74.97,296.91,65.11
8/8/13,63.33,54.70,74.86,295.74,64.95
8/9/13,62.43,54.23,74.52,297.26,63.94
8/12/13,64.20,54.21,74.69,296.69,63.15
8/13/13,67.25,54.34,74.48,293.97,63.20
8/14/13,68.48,53.44,74.03,291.34,63.18
8/15/13,68.40,52.67,72.10,286.47,61.62
8/16/13,69.00,51.83,71.81,284.82,61.41
8/19/13,69.75,51.42,71.30,285.57,61.08
8/20/13,68.83,51.32,70.96,287.09,61.13
8/21/13,69.01,51.08,71.27,284.57,60.39
8/22/13,69.09,51.73,71.18,289.73,60.89
8/23/13,68.82,51.75,71.16,290.01,60.98
8/26/13,69.09,51.27,70.77,286.21,60.60
8/27/13,67.12,50.75,70.60,280.93,59.95
8/28/13,67.43,50.38,70.14,281.58,60.07
8/29/13,67.54,51.35,70.18,283.98,60.33
8/30/13,66.93,51.62,70.72,280.98,60.09
9/3/13,67.11,52.17,70.43,288.80,60.19
9/4/13,68.50,52.66,70.65,293.64,60.36
9/5/13,68.03,53.03,70.42,294.10,60.55
9/6/13,68.44,53.35,70.34,295.86,60.64
9/9/13,69.53,53.73,71.23,299.71,60.84
9/10/13,67.95,54.29,71.67,300.36,62.06
9/11/13,64.25,54.89,71.75,299.64,63.16
9/12/13,64.93,55.15,71.62,298.86,64.69
9/13/13,63.86,55.89,72.06,297.92,65.88
9/16/13,61.83,56.47,72.46,296.06,66.12
9/17/13,62.55,56.90,72.82,304.17,66.16
9/18/13,63.83,58.05,74.05,312.03,66.29
9/19/13,64.88,57.29,73.85,312.06,64.92
9/20/13,64.21,56.61,73.48,316.34,64.22
9/23/13,67.40,56.99,74.05,311.49,63.96
9/24/13,67.19,57.30,73.40,314.13,63.54
9/25/13,66.15,57.18,72.34,312.65,63.66
9/26/13,66.79,57.36,72.31,318.12,64.44
9/27/13,66.31,57.18,72.06,316.01,64.39
9/30/13,65.49,57.35,71.67,312.64,63.70
10/1/13,67.03,57.95,71.31,320.95,64.04
10/2/13,67.25,58.41,71.43,320.51,64.09
10/3/13,66.40,57.73,70.89,314.76,63.24
10/4/13,66.35,58.37,70.54,319.04,64.50
10/7/13,67.00,57.98,69.64,310.03,63.80
10/8/13,66.07,57.92,70.64,303.23,63.22
10/9/13,66.84,57.27,70.74,298.23,62.81
10/10/13,67.26,58.63,72.47,305.17,64.78
10/11/13,67.70,59.97,72.50,310.89,65.40
10/14/13,68.14,60.67,72.37,310.70,66.01
10/15/13,68.50,60.30,72.06,306.40,65.63
10/16/13,68.84,61.42,73.26,310.49,65.54
10/17/13,69.30,62.15,73.43,310.77,65.61
10/18/13,69.90,62.59,73.36,328.93,66.33
10/21/13,71.62,62.60,72.82,326.44,66.79
10/22/13,71.41,62.77,73.95,332.54,68.16
10/23/13,72.11,62.87,73.55,326.76,67.29
10/24/13,73.07,63.32,74.05,332.21,68.21
10/25/13,72.25,63.95,73.72,363.39,68.42
10/28/13,72.79,63.55,74.75,358.16,68.16
10/29/13,70.97,63.57,74.67,362.70,68.08
10/30/13,72.10,62.70,74.53,361.08,67.63
10/31/13,71.80,61.88,74.37,364.03,67.75
11/1/13,71.44,62.05,74.68,359.00,68.17
11/4/13,72.36,62.23,74.93,358.74,67.97
11/5/13,72.18,62.43,75.02,358.89,68.01
11/6/13,71.98,63.20,75.74,356.18,68.16
11/7/13,70.81,56.13,75.11,343.56,66.33
11/8/13,71.93,57.39,75.54,350.31,67.74
11/11/13,71.72,56.66,76.56,354.38,67.51
11/12/13,71.85,57.84,76.27,349.53,66.94
11/13/13,71.94,57.88,76.45,356.22,68.13
11/14/13,72.98,58.10,76.63,367.40,69.17
11/15/13,72.54,57.68,76.76,369.17,69.15
11/18/13,71.66,55.87,76.76,366.18,68.65
11/19/13,71.79,54.62,76.79,364.94,68.28
11/20/13,71.16,54.74,76.45,362.57,68.39
11/21/13,72.01,55.37,76.42,368.92,69.09
11/22/13,71.82,54.85,77.34,372.31,69.34
11/25/13,72.37,55.01,77.94,376.64,68.89
11/26/13,73.70,55.36,78.18,381.37,70.31
11/27/13,75.44,55.94,78.42,386.71,69.91
11/29/13,76.83,55.48,78.50,393.62,69.68
12/2/13,76.16,55.61,78.60,392.30,70.04
12/3/13,78.25,55.57,78.69,384.66,69.05
12/4/13,78.07,55.05,78.19,385.96,69.12
12/5/13,78.47,54.51,77.43,384.49,69.37
12/6/13,77.38,55.15,77.92,386.95,70.59
12/9/13,78.26,54.59,77.93,384.89,70.24
12/10/13,78.14,54.61,77.08,387.78,70.70
12/11/13,77.56,55.07,77.09,382.19,69.66
12/12/13,77.45,54.80,76.51,381.25,69.63
12/13/13,76.61,54.90,76.10,384.24,69.62
12/16/13,77.03,54.98,75.77,388.97,70.51
12/17/13,76.68,56.18,75.29,387.65,70.66
12/18/13,76.10,56.42,75.97,395.96,72.20
12/19/13,75.23,57.59,75.28,395.19,72.97
12/20/13,75.86,58.10,75.47,402.20,72.40
12/23/13,78.77,56.81,75.90,402.92,73.28
12/24/13,78.44,56.85,76.03,399.20,73.85
12/26/13,77.91,56.54,76.41,404.39,74.62
12/27/13,77.39,55.56,76.48,398.08,74.35
12/30/13,76.62,56.52,76.64,393.37,76.23
12/31/13,77.52,56.69,76.70,398.79,76.40
1/2/14,76.43,55.94,76.91,397.97,76.27
1/3/14,74.75,55.18,76.66,396.44,76.11
1/6/14,75.16,53.23,76.23,393.63,75.82
1/7/14,74.62,53.98,76.46,398.03,76.34
1/8/14,75.09,52.91,75.86,401.92,75.22
1/9/14,74.13,52.44,76.11,401.01,74.90
1/10/14,73.64,51.52,76.06,397.66,75.39
1/13/14,74.02,51.46,75.53,390.98,73.27
1/14/14,75.50,52.72,75.99,397.54,74.45
1/15/14,77.01,52.37,75.69,395.87,74.28
1/16/14,76.58,51.80,74.82,395.80,74.21
1/17/14,74.71,51.39,74.26,399.61,73.98
1/21/14,75.87,51.33,73.92,407.05,74.20
1/22/14,76.20,50.94,73.44,404.54,75.31
1/23/14,76.85,50.60,73.06,399.87,74.79
1/24/14,75.45,50.71,72.54,387.60,72.72
1/27/14,76.06,50.12,72.27,386.28,72.25
1/28/14,69.98,51.09,72.78,394.43,72.88
1/29/14,69.19,50.71,72.22,384.20,71.33
1/30/14,69.06,51.51,72.86,403.01,73.22
1/31/14,69.17,51.34,72.79,358.69,72.61
2/3/14,69.30,51.31,70.82,346.15,69.99
2/4/14,70.30,51.98,70.89,347.95,71.05
2/5/14,70.83,52.03,71.02,346.45,71.76
2/6/14,71.24,53.13,70.98,354.59,75.56
2/7/14,72.23,53.23,71.88,361.08,75.67
2/10/14,73.53,54.00,71.89,360.87,77.06
2/11/14,74.50,54.90,72.91,361.79,77.79
2/12/14,74.49,54.49,73.06,349.25,77.91
2/13/14,75.67,50.56,73.45,357.20,77.90
2/14/14,75.61,51.33,73.87,357.35,79.23
2/18/14,75.89,50.79,73.42,353.65,79.58
2/19/14,74.69,51.39,72.95,347.38,78.87
2/20/14,73.83,51.43,71.66,349.80,79.19
2/21/14,73.01,51.84,71.27,346.76,80.13
2/24/14,73.33,51.95,71.49,351.78,80.73
2/25/14,72.56,52.61,71.49,358.32,80.21
2/26/14,71.91,52.38,72.89,359.80,80.08
2/27/14,73.34,52.51,72.67,360.13,80.48
2/28/14,73.14,53.10,72.81,362.10,80.81
3/3/14,73.36,52.59,72.24,359.78,79.46
3/4/14,73.84,54.10,73.23,363.90,81.71
3/5/14,73.99,53.21,72.91,372.37,82.68
3/6/14,73.77,52.95,72.98,372.16,83.34
3/7/14,73.73,52.73,73.16,372.06,82.21
3/10/14,73.79,52.91,73.01,370.53,81.97
3/11/14,74.51,53.31,73.49,368.82,81.05
3/12/14,74.59,54.51,74.09,370.64,81.38
3/13/14,73.76,52.89,73.50,371.51,79.93
3/14/14,72.93,52.98,72.87,373.74,80.07
3/17/14,73.21,53.58,73.26,375.04,81.39
3/18/14,73.86,53.69,73.35,378.77,81.99
3/19/14,73.84,52.99,72.96,373.23,80.52
3/20/14,73.49,53.33,73.94,368.97,80.81
3/21/14,74.07,54.08,74.65,360.62,80.35
3/24/14,74.94,52.81,75.30,351.85,79.49
3/25/14,75.75,51.34,75.41,354.71,79.55
3/26/14,75.03,50.17,74.78,343.41,78.62
3/27/14,74.70,49.35,74.69,338.47,78.48
3/28/14,74.62,50.25,74.56,338.29,78.99
3/31/14,74.60,49.82,74.97,336.37,80.07
4/1/14,75.29,51.26,75.31,342.99,81.57
4/2/14,75.41,51.69,75.71,341.96,81.67
4/3/14,74.89,51.32,75.98,333.62,81.69
4/4/14,73.92,50.20,75.84,323.00,80.43
4/7/14,72.76,49.41,75.84,317.76,79.13
4/8/14,72.75,50.48,76.69,327.07,79.57
4/9/14,73.71,50.93,76.48,331.81,80.47
4/10/14,72.76,48.85,75.43,317.11,77.51
4/11/14,72.22,48.75,75.04,311.73,77.01
4/14/14,72.51,48.74,75.91,315.91,77.62
4/15/14,71.99,48.15,75.42,316.08,77.66
4/16/14,72.14,47.78,75.75,323.68,78.95
4/17/14,72.96,47.40,76.18,324.91,79.99
4/21/14,73.83,47.89,76.12,330.87,79.11
4/22/14,73.90,48.58,76.08,329.32,79.45
4/23/14,72.94,49.04,76.55,324.58,79.52
4/24/14,78.92,50.24,76.82,337.15,79.59
4/25/14,79.50,49.88,77.12,303.83,78.23
4/28/14,82.57,49.18,78.24,296.58,77.78
4/29/14,82.33,48.38,78.15,300.38,78.64
4/30/14,82.02,48.94,78.19,304.13,79.34
5/1/14,82.21,,,307.89,79.56
5/2/14,82.36,48.89,77.61,308.01,80.31
5/5/14,83.53,47.54,77.12,310.05,81.22
5/6/14,82.62,47.22,76.52,297.38,81.03
5/7/14,82.33,38.34,76.95,292.71,80.29
5/8/14,82.18,38.40,77.67,288.32,81.60
5/9/14,81.84,38.72,78.17,292.24,81.95
5/12/14,82.86,39.04,78.12,302.86,82.42
5/13/14,82.99,38.75,78.11,304.64,82.08
5/14/14,83.01,38.15,77.72,297.62,80.92
5/15/14,82.30,38.17,75.83,295.19,80.15
5/16/14,83.51,37.33,76.01,297.70,80.39
5/19/14,84.50,37.18,75.61,296.76,81.05
5/20/14,84.52,36.61,74.71,301.19,81.09
5/21/14,84.74,36.98,74.68,305.01,82.19
5/22/14,84.88,36.93,74.41,304.91,82.35
5/23/14,85.84,37.20,74.63,312.24,83.32
5/27/14,87.45,38.06,74.61,310.82,83.74
5/28/14,87.22,37.27,74.55,310.16,83.60
5/29/14,88.81,37.52,74.99,313.78,84.03
5/30/14,88.48,37.66,75.77,312.55,84.01
6/2/14,87.87,37.18,75.76,308.84,84.27
